

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu May 18 09:12:20 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.41
  2359                           ;tmr1.c: 41: timer1ReloadVal=(TMR1H << 8) | TMR1L;
  2360  016C  0817               	movf	23,w	;volatile
  2361  016D  00F8               	movwf	_timer1ReloadVal+1	;volatile
  2362  016E  0816               	movf	22,w	;volatile
  2363  016F  00F7               	movwf	_timer1ReloadVal	;volatile
  2364                           
  2365                           ;tmr1.c: 44: PIR1bits.TMR1IF = 0;
  2366  0170  1011               	bcf	17,0	;volatile
  2367                           
  2368                           ;tmr1.c: 47: PIE1bits.TMR1IE = 1;
  2369  0171  0021               	movlb	1	; select bank1
  2370  0172  1411               	bsf	17,0	;volatile
  2371                           
  2372                           ;tmr1.c: 50: TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandler);
  2373  0173  3038               	movlw	low _TMR1_DefaultInterruptHandler
  2374  0174  0020               	movlb	0	; select bank0
  2375  0175  00A0               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  2376  0176  3002               	movlw	high _TMR1_DefaultInterruptHandler
  2377  0177  00A1               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  2378  0178  3182  220B  3181   	fcall	_TMR1_SetInterruptHandler
  2379                           
  2380                           ;tmr1.c: 53: TMR1_StartTimer();
  2381  017B  3182  2230         	fcall	_TMR1_StartTimer
  2382  017D  0008               	return
  2383  017E                     __end_of_TMR1_Initialize:	
  2384                           
  2385                           	psect	text10
  2386  0230                     __ptext10:	
  2387 ;; *************** function _TMR1_StartTimer *****************
  2388 ;; Defined at:
  2389 ;;		line 56 in file "mcc_generated_files/tmr1.c"
  2390 ;; Parameters:    Size  Location     Type
  2391 ;;		None
  2392 ;; Auto vars:     Size  Location     Type
  2393 ;;		None
  2394 ;; Return value:  Size  Location     Type
  2395 ;;                  1    wreg      void 
  2396 ;; Registers used:
  2397 ;;		None
  2398 ;; Tracked objects:
  2399 ;;		On entry : 0/0
  2400 ;;		On exit  : 0/0
  2401 ;;		Unchanged: 0/0
  2402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2403 ;;      Params:         0       0       0       0
  2404 ;;      Locals:         0       0       0       0
  2405 ;;      Temps:          0       0       0       0
  2406 ;;      Totals:         0       0       0       0
  2407 ;;Total ram usage:        0 bytes
  2408 ;; Hardware stack levels used:    1
  2409 ;; Hardware stack levels required when called:    5
  2410 ;; This function calls:
  2411 ;;		Nothing
  2412 ;; This function is called by:
  2413 ;;		_TMR1_Initialize
  2414 ;; This function uses a non-reentrant model
  2415 ;;
  2416                           
  2417                           
  2418                           ;psect for function _TMR1_StartTimer
  2419  0230                     _TMR1_StartTimer:	
  2420                           
  2421                           ;tmr1.c: 59: T1CONbits.TMR1ON = 1;
  2422                           
  2423                           ;incstack = 0
  2424                           ; Regs used in _TMR1_StartTimer: []
  2425  0230  0020               	movlb	0	; select bank0
  2426  0231  1418               	bsf	24,0	;volatile
  2427  0232  0008               	return
  2428  0233                     __end_of_TMR1_StartTimer:	
  2429                           
  2430                           	psect	text11
  2431  020B                     __ptext11:	
  2432 ;; *************** function _TMR1_SetInterruptHandler *****************
  2433 ;; Defined at:
  2434 ;;		line 139 in file "mcc_generated_files/tmr1.c"
  2435 ;; Parameters:    Size  Location     Type
  2436 ;;  InterruptHan    2    0[BANK0 ] PTR void 
  2437 ;;		 -> TMR1_Routine(1), TMR1_DefaultInterruptHandler(1), 
  2438 ;; Auto vars:     Size  Location     Type
  2439 ;;		None
  2440 ;; Return value:  Size  Location     Type
  2441 ;;                  1    wreg      void 
  2442 ;; Registers used:
  2443 ;;		wreg
  2444 ;; Tracked objects:
  2445 ;;		On entry : 0/0
  2446 ;;		On exit  : 0/0
  2447 ;;		Unchanged: 0/0
  2448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2449 ;;      Params:         0       2       0       0
  2450 ;;      Locals:         0       0       0       0
  2451 ;;      Temps:          0       0       0       0
  2452 ;;      Totals:         0       2       0       0
  2453 ;;Total ram usage:        2 bytes
  2454 ;; Hardware stack levels used:    1
  2455 ;; Hardware stack levels required when called:    5
  2456 ;; This function calls:
  2457 ;;		Nothing
  2458 ;; This function is called by:
  2459 ;;		_TMR1_Initialize
  2460 ;;		_main
  2461 ;; This function uses a non-reentrant model
  2462 ;;
  2463                           
  2464                           
  2465                           ;psect for function _TMR1_SetInterruptHandler
  2466  020B                     _TMR1_SetInterruptHandler:	
  2467                           
  2468                           ;tmr1.c: 140: TMR1_InterruptHandler = InterruptHandler;
  2469                           
  2470                           ;incstack = 0
  2471                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  2472  020B  0020               	movlb	0	; select bank0
  2473  020C  0821               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  2474  020D  00AB               	movwf	_TMR1_InterruptHandler+1
  2475  020E  0820               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  2476  020F  00AA               	movwf	_TMR1_InterruptHandler
  2477  0210  0008               	return
  2478  0211                     __end_of_TMR1_SetInterruptHandler:	
  2479                           
  2480                           	psect	text12
  2481  017E                     __ptext12:	
  2482 ;; *************** function _TMR0_Initialize *****************
  2483 ;; Defined at:
  2484 ;;		line 63 in file "mcc_generated_files/tmr0.c"
  2485 ;; Parameters:    Size  Location     Type
  2486 ;;		None
  2487 ;; Auto vars:     Size  Location     Type
  2488 ;;		None
  2489 ;; Return value:  Size  Location     Type
  2490 ;;                  1    wreg      void 
  2491 ;; Registers used:
  2492 ;;		wreg, status,2, status,0, pclath, cstack
  2493 ;; Tracked objects:
  2494 ;;		On entry : 0/0
  2495 ;;		On exit  : 0/0
  2496 ;;		Unchanged: 0/0
  2497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2498 ;;      Params:         0       0       0       0
  2499 ;;      Locals:         0       0       0       0
  2500 ;;      Temps:          0       1       0       0
  2501 ;;      Totals:         0       1       0       0
  2502 ;;Total ram usage:        1 bytes
  2503 ;; Hardware stack levels used:    1
  2504 ;; Hardware stack levels required when called:    6
  2505 ;; This function calls:
  2506 ;;		_TMR0_SetInterruptHandler
  2507 ;; This function is called by:
  2508 ;;		_SYSTEM_Initialize
  2509 ;; This function uses a non-reentrant model
  2510 ;;
  2511                           
  2512                           
  2513                           ;psect for function _TMR0_Initialize
  2514  017E                     _TMR0_Initialize:	
  2515                           
  2516                           ;tmr0.c: 68: OPTION_REG = (OPTION_REG & 0xC0) | 0xD1 & 0x3F;
  2517                           
  2518                           ;incstack = 0
  2519                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2520  017E  0021               	movlb	1	; select bank1
  2521  017F  0815               	movf	21,w	;volatile
  2522  0180  39C0               	andlw	192
  2523  0181  3811               	iorlw	17
  2524  0182  0095               	movwf	21	;volatile
  2525                           
  2526                           ;tmr0.c: 71: TMR0 = 0x98;
  2527  0183  3098               	movlw	152
  2528  0184  0020               	movlb	0	; select bank0
  2529  0185  0095               	movwf	21	;volatile
  2530                           
  2531                           ;tmr0.c: 74: timer0ReloadVal= 152;
  2532  0186  3098               	movlw	152
  2533  0187  00A2               	movwf	??_TMR0_Initialize
  2534  0188  0822               	movf	??_TMR0_Initialize,w
  2535  0189  00AE               	movwf	_timer0ReloadVal	;volatile
  2536                           
  2537                           ;tmr0.c: 77: INTCONbits.TMR0IF = 0;
  2538  018A  110B               	bcf	11,2	;volatile
  2539                           
  2540                           ;tmr0.c: 80: INTCONbits.TMR0IE = 1;
  2541  018B  168B               	bsf	11,5	;volatile
  2542                           
  2543                           ;tmr0.c: 83: TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandler);
  2544  018C  3039               	movlw	low _TMR0_DefaultInterruptHandler
  2545  018D  00A0               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  2546  018E  3002               	movlw	high _TMR0_DefaultInterruptHandler
  2547  018F  00A1               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  2548  0190  3182  2211         	fcall	_TMR0_SetInterruptHandler
  2549  0192  0008               	return
  2550  0193                     __end_of_TMR0_Initialize:	
  2551                           
  2552                           	psect	text13
  2553  0211                     __ptext13:	
  2554 ;; *************** function _TMR0_SetInterruptHandler *****************
  2555 ;; Defined at:
  2556 ;;		line 125 in file "mcc_generated_files/tmr0.c"
  2557 ;; Parameters:    Size  Location     Type
  2558 ;;  InterruptHan    2    0[BANK0 ] PTR void 
  2559 ;;		 -> TMR0_CustomISR(1), TMR0_DefaultInterruptHandler(1), 
  2560 ;; Auto vars:     Size  Location     Type
  2561 ;;		None
  2562 ;; Return value:  Size  Location     Type
  2563 ;;                  1    wreg      void 
  2564 ;; Registers used:
  2565 ;;		wreg
  2566 ;; Tracked objects:
  2567 ;;		On entry : 0/0
  2568 ;;		On exit  : 0/0
  2569 ;;		Unchanged: 0/0
  2570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2571 ;;      Params:         0       2       0       0
  2572 ;;      Locals:         0       0       0       0
  2573 ;;      Temps:          0       0       0       0
  2574 ;;      Totals:         0       2       0       0
  2575 ;;Total ram usage:        2 bytes
  2576 ;; Hardware stack levels used:    1
  2577 ;; Hardware stack levels required when called:    5
  2578 ;; This function calls:
  2579 ;;		Nothing
  2580 ;; This function is called by:
  2581 ;;		_TMR0_Initialize
  2582 ;;		_initSoftUart
  2583 ;; This function uses a non-reentrant model
  2584 ;;
  2585                           
  2586                           
  2587                           ;psect for function _TMR0_SetInterruptHandler
  2588  0211                     _TMR0_SetInterruptHandler:	
  2589                           
  2590                           ;tmr0.c: 126: TMR0_InterruptHandler = InterruptHandler;
  2591                           
  2592                           ;incstack = 0
  2593                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  2594  0211  0020               	movlb	0	; select bank0
  2595  0212  0821               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  2596  0213  00A9               	movwf	_TMR0_InterruptHandler+1
  2597  0214  0820               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  2598  0215  00A8               	movwf	_TMR0_InterruptHandler
  2599  0216  0008               	return
  2600  0217                     __end_of_TMR0_SetInterruptHandler:	
  2601                           
  2602                           	psect	text14
  2603  0149                     __ptext14:	
  2604 ;; *************** function _PIN_MANAGER_Initialize *****************
  2605 ;; Defined at:
  2606 ;;		line 53 in file "mcc_generated_files/pin_manager.c"
  2607 ;; Parameters:    Size  Location     Type
  2608 ;;		None
  2609 ;; Auto vars:     Size  Location     Type
  2610 ;;		None
  2611 ;; Return value:  Size  Location     Type
  2612 ;;                  1    wreg      void 
  2613 ;; Registers used:
  2614 ;;		wreg, status,2, status,0, pclath, cstack
  2615 ;; Tracked objects:
  2616 ;;		On entry : 0/0
  2617 ;;		On exit  : 0/0
  2618 ;;		Unchanged: 0/0
  2619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2620 ;;      Params:         0       0       0       0
  2621 ;;      Locals:         0       0       0       0
  2622 ;;      Temps:          0       0       0       0
  2623 ;;      Totals:         0       0       0       0
  2624 ;;Total ram usage:        0 bytes
  2625 ;; Hardware stack levels used:    1
  2626 ;; Hardware stack levels required when called:    6
  2627 ;; This function calls:
  2628 ;;		_IOCAF5_SetInterruptHandler
  2629 ;; This function is called by:
  2630 ;;		_SYSTEM_Initialize
  2631 ;; This function uses a non-reentrant model
  2632 ;;
  2633                           
  2634                           
  2635                           ;psect for function _PIN_MANAGER_Initialize
  2636  0149                     _PIN_MANAGER_Initialize:	
  2637                           
  2638                           ;pin_manager.c: 58: LATA = 0x00;
  2639                           
  2640                           ;incstack = 0
  2641                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2642  0149  0022               	movlb	2	; select bank2
  2643  014A  018C               	clrf	12	;volatile
  2644                           
  2645                           ;pin_manager.c: 63: TRISA = 0x2A;
  2646  014B  302A               	movlw	42
  2647  014C  0021               	movlb	1	; select bank1
  2648  014D  008C               	movwf	12	;volatile
  2649                           
  2650                           ;pin_manager.c: 68: ANSELA = 0x10;
  2651  014E  3010               	movlw	16
  2652  014F  0023               	movlb	3	; select bank3
  2653  0150  008C               	movwf	12	;volatile
  2654                           
  2655                           ;pin_manager.c: 73: WPUA = 0x3F;
  2656  0151  303F               	movlw	63
  2657  0152  0024               	movlb	4	; select bank4
  2658  0153  008C               	movwf	12	;volatile
  2659                           
  2660                           ;pin_manager.c: 74: OPTION_REGbits.nWPUEN = 0;
  2661  0154  0021               	movlb	1	; select bank1
  2662  0155  1395               	bcf	21,7	;volatile
  2663                           
  2664                           ;pin_manager.c: 80: APFCON = 0x00;
  2665  0156  0022               	movlb	2	; select bank2
  2666  0157  019D               	clrf	29	;volatile
  2667                           
  2668                           ;pin_manager.c: 86: IOCAFbits.IOCAF5 = 0;
  2669  0158  0027               	movlb	7	; select bank7
  2670  0159  1293               	bcf	19,5	;volatile
  2671                           
  2672                           ;pin_manager.c: 88: IOCANbits.IOCAN5 = 1;
  2673  015A  1692               	bsf	18,5	;volatile
  2674                           
  2675                           ;pin_manager.c: 90: IOCAPbits.IOCAP5 = 1;
  2676  015B  1691               	bsf	17,5	;volatile
  2677                           
  2678                           ;pin_manager.c: 93: IOCAF5_SetInterruptHandler(IOCAF5_DefaultInterruptHandler);
  2679  015C  3000               	movlw	0
  2680  015D  0020               	movlb	0	; select bank0
  2681  015E  00A0               	movwf	IOCAF5_SetInterruptHandler@InterruptHandler
  2682  015F  3000               	movlw	0
  2683  0160  00A1               	movwf	IOCAF5_SetInterruptHandler@InterruptHandler+1
  2684  0161  3182  2217         	fcall	_IOCAF5_SetInterruptHandler
  2685  0163  0008               	return
  2686  0164                     __end_of_PIN_MANAGER_Initialize:	
  2687                           
  2688                           	psect	text15
  2689  0217                     __ptext15:	
  2690 ;; *************** function _IOCAF5_SetInterruptHandler *****************
  2691 ;; Defined at:
  2692 ;;		line 127 in file "mcc_generated_files/pin_manager.c"
  2693 ;; Parameters:    Size  Location     Type
  2694 ;;  InterruptHan    2    0[BANK0 ] PTR void 
  2695 ;;		 -> IOCAF5_DefaultInterruptHandler(1), 
  2696 ;; Auto vars:     Size  Location     Type
  2697 ;;		None
  2698 ;; Return value:  Size  Location     Type
  2699 ;;                  1    wreg      void 
  2700 ;; Registers used:
  2701 ;;		wreg
  2702 ;; Tracked objects:
  2703 ;;		On entry : 0/0
  2704 ;;		On exit  : 0/0
  2705 ;;		Unchanged: 0/0
  2706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2707 ;;      Params:         0       2       0       0
  2708 ;;      Locals:         0       0       0       0
  2709 ;;      Temps:          0       0       0       0
  2710 ;;      Totals:         0       2       0       0
  2711 ;;Total ram usage:        2 bytes
  2712 ;; Hardware stack levels used:    1
  2713 ;; Hardware stack levels required when called:    5
  2714 ;; This function calls:
  2715 ;;		Nothing
  2716 ;; This function is called by:
  2717 ;;		_PIN_MANAGER_Initialize
  2718 ;; This function uses a non-reentrant model
  2719 ;;
  2720                           
  2721                           
  2722                           ;psect for function _IOCAF5_SetInterruptHandler
  2723  0217                     _IOCAF5_SetInterruptHandler:	
  2724                           
  2725                           ;pin_manager.c: 128: IOCAF5_InterruptHandler = InterruptHandler;
  2726                           
  2727                           ;incstack = 0
  2728                           ; Regs used in _IOCAF5_SetInterruptHandler: [wreg]
  2729  0217  0020               	movlb	0	; select bank0
  2730  0218  0821               	movf	IOCAF5_SetInterruptHandler@InterruptHandler+1,w
  2731  0219  00AD               	movwf	_IOCAF5_InterruptHandler+1
  2732  021A  0820               	movf	IOCAF5_SetInterruptHandler@InterruptHandler,w
  2733  021B  00AC               	movwf	_IOCAF5_InterruptHandler
  2734  021C  0008               	return
  2735  021D                     __end_of_IOCAF5_SetInterruptHandler:	
  2736                           
  2737                           	psect	text16
  2738  021D                     __ptext16:	
  2739 ;; *************** function _OSCILLATOR_Initialize *****************
  2740 ;; Defined at:
  2741 ;;		line 83 in file "mcc_generated_files/mcc.c"
  2742 ;; Parameters:    Size  Location     Type
  2743 ;;		None
  2744 ;; Auto vars:     Size  Location     Type
  2745 ;;		None
  2746 ;; Return value:  Size  Location     Type
  2747 ;;                  1    wreg      void 
  2748 ;; Registers used:
  2749 ;;		wreg, status,2
  2750 ;; Tracked objects:
  2751 ;;		On entry : 0/0
  2752 ;;		On exit  : 0/0
  2753 ;;		Unchanged: 0/0
  2754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2755 ;;      Params:         0       0       0       0
  2756 ;;      Locals:         0       0       0       0
  2757 ;;      Temps:          0       0       0       0
  2758 ;;      Totals:         0       0       0       0
  2759 ;;Total ram usage:        0 bytes
  2760 ;; Hardware stack levels used:    1
  2761 ;; Hardware stack levels required when called:    5
  2762 ;; This function calls:
  2763 ;;		Nothing
  2764 ;; This function is called by:
  2765 ;;		_SYSTEM_Initialize
  2766 ;; This function uses a non-reentrant model
  2767 ;;
  2768                           
  2769                           
  2770                           ;psect for function _OSCILLATOR_Initialize
  2771  021D                     _OSCILLATOR_Initialize:	
  2772                           
  2773                           ;mcc.c: 86: OSCCON = 0x78;
  2774                           
  2775                           ;incstack = 0
  2776                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2777  021D  3078               	movlw	120
  2778  021E  0021               	movlb	1	; select bank1
  2779  021F  0099               	movwf	25	;volatile
  2780                           
  2781                           ;mcc.c: 88: OSCTUNE = 0x00;
  2782  0220  0198               	clrf	24	;volatile
  2783  0221  0008               	return
  2784  0222                     __end_of_OSCILLATOR_Initialize:	
  2785                           
  2786                           	psect	text17
  2787  01B0                     __ptext17:	
  2788 ;; *************** function _EUSART_Initialize *****************
  2789 ;; Defined at:
  2790 ;;		line 55 in file "mcc_generated_files/eusart.c"
  2791 ;; Parameters:    Size  Location     Type
  2792 ;;		None
  2793 ;; Auto vars:     Size  Location     Type
  2794 ;;		None
  2795 ;; Return value:  Size  Location     Type
  2796 ;;                  1    wreg      void 
  2797 ;; Registers used:
  2798 ;;		wreg
  2799 ;; Tracked objects:
  2800 ;;		On entry : 0/0
  2801 ;;		On exit  : 0/0
  2802 ;;		Unchanged: 0/0
  2803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2804 ;;      Params:         0       0       0       0
  2805 ;;      Locals:         0       0       0       0
  2806 ;;      Temps:          0       0       0       0
  2807 ;;      Totals:         0       0       0       0
  2808 ;;Total ram usage:        0 bytes
  2809 ;; Hardware stack levels used:    1
  2810 ;; Hardware stack levels required when called:    5
  2811 ;; This function calls:
  2812 ;;		Nothing
  2813 ;; This function is called by:
  2814 ;;		_SYSTEM_Initialize
  2815 ;; This function uses a non-reentrant model
  2816 ;;
  2817                           
  2818                           
  2819                           ;psect for function _EUSART_Initialize
  2820  01B0                     _EUSART_Initialize:	
  2821                           
  2822                           ;eusart.c: 60: BAUDCON = 0x08;
  2823                           
  2824                           ;incstack = 0
  2825                           ; Regs used in _EUSART_Initialize: [wreg]
  2826  01B0  3008               	movlw	8
  2827  01B1  0023               	movlb	3	; select bank3
  2828  01B2  009F               	movwf	31	;volatile
  2829                           
  2830                           ;eusart.c: 63: RCSTA = 0x90;
  2831  01B3  3090               	movlw	144
  2832  01B4  009D               	movwf	29	;volatile
  2833                           
  2834                           ;eusart.c: 66: TXSTA = 0x24;
  2835  01B5  3024               	movlw	36
  2836  01B6  009E               	movwf	30	;volatile
  2837                           
  2838                           ;eusart.c: 69: SPBRGL = 0x82;
  2839  01B7  3082               	movlw	130
  2840  01B8  009B               	movwf	27	;volatile
  2841                           
  2842                           ;eusart.c: 72: SPBRGH = 0x06;
  2843  01B9  3006               	movlw	6
  2844  01BA  009C               	movwf	28	;volatile
  2845  01BB  0008               	return
  2846  01BC                     __end_of_EUSART_Initialize:	
  2847                           
  2848                           	psect	text18
  2849  01BC                     __ptext18:	
  2850 ;; *************** function _EPWM_Initialize *****************
  2851 ;; Defined at:
  2852 ;;		line 24 in file "mcc_generated_files/epwm.c"
  2853 ;; Parameters:    Size  Location     Type
  2854 ;;		None
  2855 ;; Auto vars:     Size  Location     Type
  2856 ;;		None
  2857 ;; Return value:  Size  Location     Type
  2858 ;;                  1    wreg      void 
  2859 ;; Registers used:
  2860 ;;		wreg, status,2
  2861 ;; Tracked objects:
  2862 ;;		On entry : 0/0
  2863 ;;		On exit  : 0/0
  2864 ;;		Unchanged: 0/0
  2865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2866 ;;      Params:         0       0       0       0
  2867 ;;      Locals:         0       0       0       0
  2868 ;;      Temps:          0       0       0       0
  2869 ;;      Totals:         0       0       0       0
  2870 ;;Total ram usage:        0 bytes
  2871 ;; Hardware stack levels used:    1
  2872 ;; Hardware stack levels required when called:    5
  2873 ;; This function calls:
  2874 ;;		Nothing
  2875 ;; This function is called by:
  2876 ;;		_SYSTEM_Initialize
  2877 ;; This function uses a non-reentrant model
  2878 ;;
  2879                           
  2880                           
  2881                           ;psect for function _EPWM_Initialize
  2882  01BC                     _EPWM_Initialize:	
  2883                           
  2884                           ;epwm.c: 29: CCP1CON = 0x1C;
  2885                           
  2886                           ;incstack = 0
  2887                           ; Regs used in _EPWM_Initialize: [wreg+status,2]
  2888  01BC  301C               	movlw	28
  2889  01BD  0025               	movlb	5	; select bank5
  2890  01BE  0093               	movwf	19	;volatile
  2891                           
  2892                           ;epwm.c: 32: ECCP1AS = 0x00;
  2893  01BF  0195               	clrf	21	;volatile
  2894                           
  2895                           ;epwm.c: 35: PWM1CON = 0x99;
  2896  01C0  3099               	movlw	153
  2897  01C1  0094               	movwf	20	;volatile
  2898                           
  2899                           ;epwm.c: 38: PSTR1CON = 0x11;
  2900  01C2  3011               	movlw	17
  2901  01C3  0096               	movwf	22	;volatile
  2902                           
  2903                           ;epwm.c: 41: CCPR1L = 0x34;
  2904  01C4  3034               	movlw	52
  2905  01C5  0091               	movwf	17	;volatile
  2906                           
  2907                           ;epwm.c: 44: CCPR1H = 0x00;
  2908  01C6  0192               	clrf	18	;volatile
  2909  01C7  0008               	return
  2910  01C8                     __end_of_EPWM_Initialize:	
  2911                           
  2912                           	psect	text19
  2913  01C8                     __ptext19:	
  2914 ;; *************** function _DSM_Initialize *****************
  2915 ;; Defined at:
  2916 ;;		line 57 in file "mcc_generated_files/dsm.c"
  2917 ;; Parameters:    Size  Location     Type
  2918 ;;		None
  2919 ;; Auto vars:     Size  Location     Type
  2920 ;;		None
  2921 ;; Return value:  Size  Location     Type
  2922 ;;                  1    wreg      void 
  2923 ;; Registers used:
  2924 ;;		wreg
  2925 ;; Tracked objects:
  2926 ;;		On entry : 0/0
  2927 ;;		On exit  : 0/0
  2928 ;;		Unchanged: 0/0
  2929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2930 ;;      Params:         0       0       0       0
  2931 ;;      Locals:         0       0       0       0
  2932 ;;      Temps:          0       0       0       0
  2933 ;;      Totals:         0       0       0       0
  2934 ;;Total ram usage:        0 bytes
  2935 ;; Hardware stack levels used:    1
  2936 ;; Hardware stack levels required when called:    5
  2937 ;; This function calls:
  2938 ;;		Nothing
  2939 ;; This function is called by:
  2940 ;;		_SYSTEM_Initialize
  2941 ;; This function uses a non-reentrant model
  2942 ;;
  2943                           
  2944                           
  2945                           ;psect for function _DSM_Initialize
  2946  01C8                     _DSM_Initialize:	
  2947                           
  2948                           ;dsm.c: 62: MDCONbits.MDOE = 1;
  2949                           
  2950                           ;incstack = 0
  2951                           ; Regs used in _DSM_Initialize: [wreg]
  2952  01C8  0027               	movlb	7	; select bank7
  2953  01C9  171C               	bsf	28,6	;volatile
  2954                           
  2955                           ;dsm.c: 65: MDCONbits.MDSLR = 1;
  2956  01CA  169C               	bsf	28,5	;volatile
  2957                           
  2958                           ;dsm.c: 68: MDCONbits.MDOPOL = 0;
  2959  01CB  121C               	bcf	28,4	;volatile
  2960                           
  2961                           ;dsm.c: 71: MDSRC = 0x8A;
  2962  01CC  308A               	movlw	138
  2963  01CD  009D               	movwf	29	;volatile
  2964                           
  2965                           ;dsm.c: 74: MDCARH = 0x80;
  2966  01CE  3080               	movlw	128
  2967  01CF  009F               	movwf	31	;volatile
  2968                           
  2969                           ;dsm.c: 77: MDCARL = 0xA4;
  2970  01D0  30A4               	movlw	164
  2971  01D1  009E               	movwf	30	;volatile
  2972                           
  2973                           ;dsm.c: 81: MDCONbits.MDEN = 1;
  2974  01D2  179C               	bsf	28,7	;volatile
  2975  01D3  0008               	return
  2976  01D4                     __end_of_DSM_Initialize:	
  2977                           
  2978                           	psect	text20
  2979  01FC                     __ptext20:	
  2980 ;; *************** function _EUSART_Write *****************
  2981 ;; Defined at:
  2982 ;;		line 96 in file "mcc_generated_files/eusart.c"
  2983 ;; Parameters:    Size  Location     Type
  2984 ;;  txData          1    wreg     unsigned char 
  2985 ;; Auto vars:     Size  Location     Type
  2986 ;;  txData          1    0[BANK0 ] unsigned char 
  2987 ;; Return value:  Size  Location     Type
  2988 ;;                  1    wreg      void 
  2989 ;; Registers used:
  2990 ;;		wreg
  2991 ;; Tracked objects:
  2992 ;;		On entry : 0/0
  2993 ;;		On exit  : 0/0
